Song_id,Genre_id
13673,5
13673,20
13674,10
13674,13
13675,6
13675,17
13675,18
13676,14
13677,15
13678,9
13679,2
13679,13
13679,18
13680,7
13680,14
13681,3
13682,7
13682,19
13683,3
13683,17
13683,20
13684,15
13685,5
13686,1
13686,7
13686,17
13687,1
13687,11
13688,1
13688,8
13688,17
13689,4
13689,8
13689,9
13690,3
13690,10
13690,13
13691,9
13691,14
13692,6
13692,7
13692,16
13693,4
13693,14
13693,18
13694,8
13695,5
13695,6
13695,16
13696,4
13696,16
13696,18
13697,3
13697,12
13697,19
13698,19
13699,12
13700,8
13700,17
13700,18
13701,6
13702,7
13703,3
13703,16
13704,2
13704,8
13705,17
13706,3
13706,16
13707,1
13707,13
13707,15
13708,17
13709,1
13709,10
13710,6
13710,14
13711,9
13711,17
13711,19
13712,1
13713,1
13713,8
13714,3
13714,14
13714,16
13715,3
13715,6
13715,17
13716,8
13716,15
13716,20
13717,8
13717,11
13717,18
13718,18
13719,6
13720,4
13720,17
13721,14
13721,19
13722,8
13722,19
13723,8
13723,14
13724,5
13724,8
13724,17
13725,2
13726,6
13726,10
13727,3
13727,4
13727,14
13728,6
13728,14
13729,2
13730,13
13730,16
13730,18
13731,3
13732,9
13732,13
13732,19
13733,2
13733,3
13734,3
13734,5
13735,1
13735,9
13735,10
13736,4
13736,6
13737,18
13738,14
13739,10
13740,10
13740,15
13740,17
13741,6
13741,13
13742,15
13743,3
13743,14
13743,18
13744,5
13744,8
13745,14
13745,15
13746,14
13747,20
13748,3
13748,8
13748,11
13749,18
13749,19
13750,2
13750,12
13750,14
13751,3
13751,10
13752,14
13752,18
13752,19
13753,8
13753,14
13754,8
13754,20
13755,12
13755,14
13756,17
13757,8
13757,12
13758,15
13758,16
13759,16
13759,17
13760,5
13760,19
13761,9
13761,11
13761,20
13762,3
13762,8
13762,14
13763,7
13763,15
13763,17
13764,10
13764,18
13765,6
13765,7
13765,13
13766,10
13767,9
13768,1
13768,11
13769,12
13770,2
13770,16
13771,4
13772,6
13772,17
13773,11
13773,18
13773,19
13774,3
13774,4
13774,13
13775,1
13775,8
13775,15
13776,6
13776,7
13776,14
13777,1
13777,8
13777,10
13778,1
13778,7
13778,10
13779,3
13779,9
13780,6
13780,14
13780,18
13781,17
13782,11
13782,13
13782,19
13783,1
13784,4
13784,14
13784,15
13785,16
13786,7
13786,17
13786,19
13787,3
13787,5
13787,8
13788,2
13788,6
13788,10
13789,10
13789,12
13789,16
13790,12
13791,3
13792,12
13792,15
13793,11
13793,12
13794,10
13794,17
13795,5
13795,7
13796,1
13796,3
13796,16
13797,1
13797,11
13797,13
13798,11
13799,7
13799,16
13800,2
13800,4
13800,10
13801,1
13801,13
13801,19
13802,4
13802,13
13802,14
13803,3
13803,11
13804,3
13805,13
13805,20
13806,6
13807,10
13807,12
13808,15
13808,20
13809,3
13809,17
13809,19
13810,10
13811,8
13812,11
13812,13
13812,15
13813,11
13813,12
13814,1
13814,13
13815,7
13815,18
13816,6
13816,14
13817,12
13818,8
13819,6
13819,10
13819,18
13820,13
13820,14
13820,19
13821,2
13821,18
13822,4
13822,15
13822,17
13823,17
13823,18
13824,10
13825,10
13826,1
13826,7
13826,14
13827,10
13828,9
13828,11
13828,15
13829,5
13830,4
13830,8
13830,13
13831,2
13831,20
13832,6
13833,1
13833,7
13833,20
13834,7
13834,10
13834,20
13835,6
13836,7
13837,11
13837,20
13838,1
13838,20
13839,16
13840,11
13841,13
13841,18
13842,5
13842,8
13843,13
13844,7
13844,12
13844,14
13845,7
13845,17
13846,3
13846,12
13847,2
13848,4
13848,8
13849,15
13849,16
13850,13
13850,16
13851,7
13851,12
13851,19
13852,5
13852,9
13852,20
13853,7
13853,13
13853,16
13854,3
13854,19
13855,11
13855,16
13856,15
13856,19
13857,5
13858,20
13859,9
13859,11
13860,1
13860,6
13860,18
13861,9
13861,10
13861,20
13862,18
13863,5
13863,13
13863,17
13864,9
13864,13
13864,15
13865,8
13866,13
13866,16
13866,20
13867,17
13867,18
13868,17
13868,19
13869,1
13869,20
13870,14
13870,16
13870,17
13871,19
13872,10
13873,18
13874,2
13874,8
13874,11
13875,2
13875,10
13875,20
13876,9
13876,10
13876,20
13877,6
13877,9
13878,2
13878,15
13879,12
13880,9
13880,11
13881,5
13881,16
13881,18
13882,2
13882,3
13883,9
13883,11
13883,15
13884,6
13884,16
13884,18
13885,2
13885,15
13886,3
13886,8
13887,4
13887,9
13887,13
13888,8
13889,6
13889,18
13890,1
13890,8
13890,11
13891,4
13891,17
13892,1
13892,12
13892,18
13893,15
13893,16
13893,20
13894,16
13895,1
13895,4
13896,19
13897,6
13897,7
13897,20
13898,13
13898,15
13899,10
13899,13
13899,16
13900,3
13901,3
13901,16
13902,6
13902,13
13902,14
13903,15
13903,17
13904,3
13904,13
13905,8
13906,7
13906,13
13906,18
13907,8
13908,7
13909,14
13910,10
13911,14
13911,17
13911,20
13912,1
13912,9
13913,12
13913,13
13914,16
13914,19
13915,1
13915,11
13916,13
13917,8
13917,9
13918,11
13918,19
13919,4
13919,5
13920,15
13921,2
13921,6
13922,2
13922,3
13922,6
13923,8
13923,9
13923,20
13924,1
13924,6
13924,18
13925,19
13926,1
13927,8
13927,13
13928,1
13928,10
13929,12
13929,13
13929,17
13930,14
13930,20
13931,2
13931,3
13931,20
13932,6
13932,7
13932,19
13933,11
13934,10
13935,9
13936,11
13937,11
13937,15
13937,17
13938,5
13938,9
13938,15
13939,14
13939,17
13940,6
13941,15
13941,19
13942,7
13942,8
13942,19
13943,11
13944,10
13944,20
13945,1
13946,18
13947,9
13947,11
13948,13
13948,20
13949,14
13950,6
13950,12
13950,19
13951,14
13952,1
13952,3
13953,3
13954,3
13954,10
13954,16
13955,6
13956,5
13956,12
13956,14
13957,9
13958,12
13958,14
13958,19
13959,3
13959,14
13960,2
13961,18
13962,14
13962,15
13963,6
13963,9
13963,14
13964,2
13964,3
13965,6
13965,17
13965,20
13966,4
13966,7
13966,10
13967,7
13967,11
13968,6
13968,9
13968,11
13969,5
13969,14
13969,18
13970,1
13970,14
13970,16
13971,3
13971,8
13971,17
13972,10
13972,11
13972,15
13973,8
13974,2
13974,9
13974,15
13975,3
13975,9
13975,17
13976,1
13976,11
13976,12
13977,5
13977,9
13977,18
13978,12
13979,9
13979,11
13979,14
13980,3
13980,5
13980,12
13981,13
13982,1
13982,4
13982,14
13983,20
13984,12
13984,15
13984,19
13985,15
13986,11
13987,1
13988,4
13989,9
13989,18
13990,8
13990,10
13991,5
13991,9
13991,20
13992,1
13992,9
13992,11
13993,1
13993,2
13993,6
13994,4
13994,7
13994,12
13995,16
13996,1
13996,8
13996,16
13997,7
13997,19
13998,2
13999,9
14000,6
14000,7
14000,19
14001,1
14001,5
14002,12
14002,20
14003,5
14003,12
14003,13
14004,10
14004,12
14004,16
14005,12
14005,15
14006,8
14006,19
14006,20
14007,7
14007,10
14007,19
14008,1
14009,3
14009,12
14009,18
14010,12
14010,15
14010,17
14011,6
14011,15
14011,17
14012,1
14012,11
14012,19
14013,6
14013,17
14014,20
14015,7
14015,17
14016,3
14017,14
14017,18
14017,20
14018,17
14018,19
14019,1
14019,13
14020,10
14020,11
14021,6
14021,11
14022,1
14022,13
14022,15
14023,6
14024,4
14024,18
14025,12
14025,15
14025,17
14026,2
14026,11
14026,15
14027,2
14027,5
14027,18
14028,16
14029,2
14029,5
14030,13
14030,19
14031,15
14032,7
14032,19
14033,13
14034,9
14034,18
14035,7
14035,16
14036,2
14036,5
14036,6
14037,9
14037,20
14038,16
14039,4
14040,3
14040,16
14040,18
14041,1
14041,4
14041,20
14042,6
14043,7
14044,6
14044,16
14045,3
14045,9
14045,13
14046,14
14047,13
14048,9
14048,14
14049,1
14049,3
14050,8
14050,19
14051,6
14051,15
14052,12
14052,14
14053,1
14054,4
14054,7
14054,8
14055,1
14056,13
14057,17
14058,6
14059,11
14060,19
14061,2
14062,3
14062,10
14063,9
14063,13
14063,20
14064,2
14065,1
14065,10
14065,13
14066,18
14067,4
14067,8
14067,13
14068,5
14068,7
14069,10
14070,9
14070,20
14071,2
14071,4
14072,2
14072,13
14073,14
14074,8
14074,16
14075,17
14075,18
14076,3
14076,6
14076,9
14077,18
14078,2
14079,15
14080,20
14081,17
14082,9
14082,16
14082,18
14083,2
14083,4
14083,19
14084,2
14084,12
14085,9
14085,15
14086,11
14086,14
14086,18
14087,12
14087,15
14087,20
14088,1
14088,19
14089,8
14090,11
14090,15
14091,9
14091,16
14091,19
14092,1
14092,3
14092,7
14093,10
14093,16
14093,17
14094,6
14094,11
14094,13
14095,2
14096,1
14096,10
14096,11
14097,7
14098,1
14098,7
14099,18
14099,20
14100,1
14101,1
14101,2
14102,5
14103,12
14103,15
14104,9
14104,15
14105,7
14105,14
14106,3
14106,14
14107,17
14108,11
14109,4
14110,5
14110,7
14111,7
14112,6
14112,17
14113,16
14114,13
14115,8
14116,18
14117,9
14118,1
14118,17
14118,18
14119,3
14119,4
14119,14
14120,12
14121,1
14121,10
14121,19
14122,2
14122,8
14122,13
14123,15
14123,16
14124,3
14125,5
14126,4
14126,13
14127,1
14127,4
14127,17
14128,15
14129,8
14129,14
14130,3
14130,5
14131,5
14131,14
14132,7
14132,15
14133,3
14134,15
14135,13
14136,14
14136,17
14136,20
14137,10
14137,14
14138,10
14139,8
14139,12
14140,10
14140,14
14140,18
14141,7
14141,11
14141,15
14142,6
14142,11
14143,11
14144,13
14144,15
14145,16
14145,19
14145,20
14146,8
14146,12
14146,16
14147,13
14148,2
14148,8
14148,13
14149,6
14149,8
14149,16
14150,1
14150,4
14150,9
14151,1
14151,2
14151,12
14152,3
14152,12
14152,15
14153,4
14153,8
14153,13
14154,8
14155,10
14156,5
14156,16
14157,14
14157,19
14158,3
14159,12
14159,20
14160,8
14160,17
14160,20
14161,3
14161,13
14162,19
14163,1
14163,6
14163,14
14164,3
14164,11
14164,17
14165,2
14165,13
14165,14
14166,1
14166,7
14166,18
14167,12
14168,17
14169,9
14170,9
14171,7
14171,8
14171,14
14172,14
14172,17
14173,17
14174,8
14174,15
14175,5
14175,16
14176,4
14176,9
14177,13
14177,14
14177,15
14178,4
14179,8
14179,10
14179,16
14180,20
14181,10
14181,16
14182,5
14182,7
14183,13
14184,8
14184,10
14184,17
14185,1
14185,6
14186,4
14186,11
14186,14
14187,2
14187,6
14187,18
14188,9
14188,10
14188,12
14189,5
14189,13
14189,20
14190,7
14190,16
14191,4
14192,11
14193,4
14193,5
14193,18
14194,13
14194,20
14195,9
14196,9
14197,20
14198,9
14198,20
14199,11
14199,14
14200,5
14200,6
14200,10
14201,13
14201,20
14202,4
14202,11
14202,14
14203,3
14203,6
14203,16
14204,3
14204,15
14205,8
14206,5
14206,18
14207,9
14207,11
14208,1
14208,11
14208,15
14209,1
14210,9
14210,15
14211,2
14211,11
14211,17
14212,14
14212,20
14213,15
14213,18
14214,4
14214,8
14214,10
14215,4
14215,6
14215,8
14216,2
14216,14
14217,8
14217,18
14218,12
14219,6
14219,10
14219,18
14220,5
14220,9
14220,12
14221,10
14222,4
14222,13
14222,18
14223,7
14224,8
14224,10
14225,16
14226,10
14226,12
14227,4
14227,9
14228,4
14229,2
14229,4
14229,19
14230,4
14230,10
14230,15
14231,19
14232,3
14232,6
14232,17
14233,8
14233,11
14233,17
14234,10
14234,18
14235,1
14235,4
14235,5
14236,3
14236,16
14237,15
14238,4
14238,11
14239,11
14239,17
14240,20
14241,19
14242,15
14243,9
14243,16
14244,1
14244,9
14244,17
14245,7
14246,18
14247,2
14247,6
14247,20
14248,4
14248,9
14249,11
14249,13
14249,20
14250,2
14250,5
14250,10
14251,8
14251,15
14251,19
14252,9
14252,11
14253,14
14254,11
14254,15
14254,18
14255,17
14256,6
14257,18
14258,11
14258,14
14259,14
14260,1
14261,1
14261,12
14261,18
14262,4
14263,1
14263,17
14263,18
14264,8
14265,1
14266,7
14266,15
14267,5
14267,13
14267,18
14268,5
14268,6
14268,16
14269,7
14270,15
14271,2
14272,3
14272,6
14272,14
14273,7
14274,13
14274,15
14274,19
14275,4
14275,6
14275,13
14276,3
14276,9
14277,3
14277,19
14278,1
14278,2
14278,15
14279,5
14279,15
14279,20
14280,5
14280,6
14280,10
14281,7
14281,14
14281,18
14282,8
14282,18
14283,6
14283,19
14284,7
14284,13
14284,18
14285,9
14285,16
14285,18
14286,3
14286,11
14286,12
14287,20
14288,8
14289,12
14290,17
14290,20
14291,5
14291,15
14292,8
14292,9
14292,13
14293,4
14293,7
14293,17
14294,1
14294,3
14295,11
14295,18
14296,7
14296,12
14297,5
14298,3
14298,9
14298,14
14299,2
14299,10
14299,19
14300,14
14301,11
14301,19
14302,2
14302,6
14302,20
14303,17
14303,20
14304,4
14304,9
14304,11
14305,3
14305,18
14306,18
14307,4
14307,6
14307,16
14308,9
14308,11
14308,17
14309,16
14309,18
14310,9
14310,19
14311,2
14312,6
14312,14
14312,20
14313,12
14313,13
14313,17
14314,1
14314,16
14314,18
14315,1
14315,2
14315,6
14316,1
14316,12
14316,15
14317,3
14318,7
14318,10
14318,16
14319,11
14319,15
14319,20
14320,5
14320,11
14320,20
14321,12
14321,14
14322,1
14322,9
14322,18
14323,1
14323,20
14324,4
14325,4
14325,18
14326,7
14327,5
14327,9
14328,6
14328,10
14328,19
14329,1
14329,2
14330,12
14331,19
14332,2
14332,13
14332,15
14333,10
14334,2
14334,9
14334,14
14335,12
14335,16
14335,19
14336,10
14337,10
14337,16
14337,20
14338,8
14338,13
14339,18
14340,11
14341,5
14341,18
14342,1
14342,2
14342,4
14343,14
14344,9
14345,3
14345,10
14345,15
14346,1
14346,5
14346,9
14347,5
14348,7
14349,11
14350,12
14350,15
14350,16
14351,7
14352,6
14352,18
14353,12
14353,13
14353,16
14354,12
14354,20
14355,5
14355,11
14356,11
14356,14
14356,18
14357,12
14357,18
14358,14
14359,9
14359,17
14360,6
14360,17
14361,10
14361,13
14361,17
14362,4
14362,8
14363,2
14364,6
14365,9
14365,12
14366,9
14366,11
14367,8
14368,15
14368,17
14369,5
14369,19
14370,10
14370,17
14371,1
14371,15
14372,4
14372,10
14373,2
14373,11
14374,7
14374,13
14374,19
14375,2
14375,14
14376,3
14376,4
14376,11
14377,4
14377,13
14377,19
14378,4
14378,7
14378,18
14379,12
14379,15
14379,19
14380,9
14380,19
14381,6
14382,4
14382,7
14382,17
14383,5
14384,3
14384,15
14385,3
14385,20
14386,1
14386,4
14386,13
14387,10
14387,15
14388,13
14389,9
14390,1
14390,17
14390,20
14391,5
14391,20
14392,4
14392,9
14393,14
14394,9
14394,16
14394,20
14395,7
14395,10
14395,16
14396,17
14396,18
14397,7
14397,14
14397,17
14398,13
14399,3
14399,16
14399,17
14400,10
14400,13
14401,2
14401,11
14401,17
14402,3
14402,7
14402,10
14403,6
14403,11
14403,14
14404,2
14404,3
14404,15
14405,1
14405,7
14405,11
14406,3
14406,5
14406,14
14407,12
14408,10
14408,16
14409,5
14410,10
14410,11
14410,18
14411,12
14411,15
14411,18
14412,11
14412,19
14413,4
14413,19
14414,6
14414,14
14414,17
14415,8
14416,16
14417,7
14417,8
14417,15
14418,17
14419,8
14419,10
14419,12
14420,6
14421,8
14421,9
14421,11
14422,6
14422,7
14422,20
14423,2
14423,17
14424,6
14424,10
14424,12
14425,3
14425,16
14426,13
14427,15
14428,7
14428,11
14429,10
14430,5
14430,14
14430,17
14431,5
14432,2
14432,5
14433,4
14434,2
14434,9
14435,17
14436,2
14436,3
14436,13
14437,16
14438,8
14438,10
14439,7
14439,20
14440,1
14440,14
14441,13
14442,8
14443,9
14443,12
14443,13
14444,13
14445,6
14445,18
14445,19
14446,2
14446,6
14446,16
14447,4
14447,5
14448,3
14448,9
14449,4
14449,8
14449,12
14450,5
14450,7
14451,12
14451,13
14451,17
14452,9
14453,10
14453,12
14453,18
14454,13
14455,5
14456,8
14456,10
14456,11
14457,5
14457,6
14457,16
14458,2
14458,11
14459,2
14459,8
14459,12
14460,3
14460,4
14461,20
14462,1
14463,12
14463,17
14464,5
14464,12
14464,16
14465,6
14465,7
14465,9
14466,17
14467,2
14467,12
14468,8
14468,18
14469,11
14470,12
14470,13
14471,17
14472,18
14472,19
14473,17
14474,18
14475,7
14475,19
14476,10
14476,17
14477,18
14477,19
14478,2
14479,12
14479,16
14480,7
14480,17
14480,20
14481,15
14482,5
14482,13
14482,19
14483,19
14484,1
14484,10
14484,20
14485,12
14485,15
14486,4
14487,1
14487,11
14488,13
14488,14
14489,11
14489,17
14490,2
14490,13
14490,20
14491,13
14491,18
14492,5
14492,6
14492,16
14493,6
14494,2
14494,6
14495,1
14495,8
14496,13
14497,3
14498,2
14498,4
14498,14
14499,4
14499,8
14499,16
14500,8
14500,11
14501,3
14501,10
14501,20
14502,2
14502,5
14502,20
14503,4
14503,5
14503,13
14504,7
14505,18
14506,4
14506,9
14507,5
14508,10
14508,11
14508,20
14509,5
14510,5
14510,20
14511,10
14512,1
14513,8
14514,1
14514,2
14514,5
14515,4
14516,5
14517,6
14517,17
14518,6
14518,8
14518,9
14519,2
14519,19
14520,4
14520,19
14521,8
14521,11
14521,20
14522,20
14523,4
14523,13
14524,6
14524,14
14524,16
14525,9
14525,17
14525,20
14526,13
14526,16
14527,2
14527,18
14528,12
14528,15
14528,20
14529,13
14530,9
14531,18
14532,1
14533,2
14533,15
14533,19
14534,8
14534,20
14535,2
14535,5
14536,4
14536,7
14537,11
14537,14
14537,16
14538,3
14538,6
14538,14
14539,7
14539,14
14540,19
14541,10
14542,18
14542,20
14543,15
14543,16
14543,19
14544,18
14545,6
14545,7
14545,10
14546,3
14546,5
14546,9
14547,6
14547,20
14548,6
14549,17
14550,7
14551,3
14551,7
14551,17
14552,6
14552,20
14553,11
14554,1
14554,5
14554,13
14555,1
14555,19
14556,2
14556,4
14556,10
14557,3
14557,10
14558,10
14559,6
14559,20
14560,5
14560,9
14560,12
14561,1
14561,15
14562,8
14562,19
14562,20
14563,2
14563,9
14563,12
14564,6
14564,7
14565,15
14566,4
14566,12
14567,11
14568,7
14568,8
14568,17
14569,17
14569,19
14570,3
14570,20
14571,1
14571,11
14571,20
14572,2
14573,9
14573,11
14573,18
14574,12
14574,19
14575,2
14575,17
14576,6
14576,12
14576,16
14577,8
14578,7
14579,1
14580,1
14580,18
14581,3
14581,18
14582,10
14582,20
14583,10
14583,13
14583,15
14584,12
14584,15
14585,20
14586,9
14587,8
14587,12
14587,13
14588,2
14588,18
14589,5
14589,13
14589,19
14590,1
14590,5
14590,15
14591,5
14591,6
14591,11
14592,4
14592,9
14592,12
14593,2
14594,12
14594,14
14595,10
14596,5
14597,14
14597,15
14598,1
14598,17
14599,2
14599,9
14599,19
14600,11
14600,13
14600,19
14601,2
14601,16
14602,7
14603,6
14603,9
14604,7
14604,11
14605,1
14605,5
14605,14
14606,8
14606,9
14607,14
14608,3
14608,8
14608,10
14609,2
14609,7
14610,3
14610,12
14611,9
14612,4
14613,20
14614,11
14615,8
14615,14
14615,18
14616,1
14616,8
14616,12
14617,3
14617,6
14617,19
14618,6
14618,13
14619,15
14619,19
14620,15
14620,18
14621,2
14621,14
14622,10
14622,13
14623,6
14623,17
14624,2
14624,8
14625,1
14625,15
14626,2
14626,3
14626,20
14627,2
14627,4
14627,5
14628,10
14628,17
14629,12
14630,10
14630,20
14631,4
14632,17
14633,10
14633,19
14634,1
14634,9
14634,20
14635,3
14635,19
14636,2
14637,6
14637,7
14638,3
14638,6
14638,10
14639,10
14640,1
14640,7
14640,20
14641,2
14641,10
14641,14
14642,3
14642,5
14643,2
14644,2
14644,9
14645,1
14645,3
14645,7
14646,1
14646,12
14647,3
14648,17
14648,20
14649,11
14649,18
14650,13
14651,1
14651,14
14652,4
14652,12
14653,4
14653,9
14654,3
14654,8
14654,12
14655,1
14655,13
14656,4
14656,9
14656,12
14657,5
14657,15
14657,16
14658,5
14659,11
14660,18
14661,4
14661,20
14662,4
14662,20
14663,14
14664,16
14665,9
14666,12
14667,4
14667,7
14667,9
14668,13
14669,14
14670,1
14670,9
14671,6
14671,11
14671,16
14672,4
14672,7
14673,2
14673,7
14673,16
14674,3
14674,6
14675,1
14676,5
14676,11
14677,2
14677,10
14677,18
14678,6
14678,10
14679,18
14680,2
14680,14
14680,20
14681,5
14681,11
14681,19
14682,8
14683,2
14683,4
14684,1
14684,8
14684,19
14685,19
14686,9
14687,1
14688,4
14688,17
14688,20
14689,20
14690,4
14690,19
14691,6
14692,10
14692,15
14692,17
14693,3
14693,9
14693,11
14694,5
14694,9
14694,12
14695,7
14695,10
14695,11
14696,5
14697,9
14697,14
14698,6
14698,8
14698,16
14699,13
14699,14
14699,20
14700,3
14700,18
14701,2
14702,3
14702,6
14703,5
14703,15
14703,20
14704,1
14704,7
14705,14
14705,16
14705,19
14706,17
14706,20
14707,13
14708,15
14708,17
14709,1
14710,1
14710,17
14711,2
14711,5
14711,9
14712,8
14712,12
14712,20
14713,8
14714,4
14715,15
14715,19
14716,2
14717,6
14717,8
14717,14
14718,3
14718,13
14719,1
14719,3
14719,6
14720,5
14720,19
14721,4
14721,5
14722,2
14722,13
14723,14
14723,18
14723,19
14724,3
14725,18
14726,1
14726,8
14727,1
14727,6
14727,19
14728,13
14728,16
14728,20
14729,14
14730,17
14731,7
14731,8
14732,19
14733,2
14733,12
14733,13
14734,13
14734,16
14735,1
14735,11
14736,1
14736,17
14737,1
14737,2
14737,11
14738,20
14739,18
14740,2
14741,6
14741,20
14742,2
14742,19
14743,2
14743,12
14743,19
14744,10
14744,20
14745,19
14746,3
14746,5
14746,10
14747,7
14747,14
14748,13
14749,12
14750,6
14751,2
14751,15
14751,19
14752,3
14752,19
14753,17
14754,10
14755,7
14755,14
14755,18
14756,9
14756,17
14757,1
14757,5
14757,8
14758,15
14759,9
14759,19
14760,3
14760,4
14760,16
14761,11
14761,15
14762,1
14762,2
14763,7
14763,16
14764,4
14764,7
14765,12
14765,15
14766,5
14766,6
14766,11
14767,18
14768,18
14769,2
14769,7
14770,2
14770,7
14770,14
14771,10
14771,18
14772,12
14772,15
14773,12
14773,16
14774,11
14775,11
14776,9
14777,7
14777,10
14777,16
14778,1
14778,5
14778,16
14779,2
14779,4
14779,6
14780,2
14780,18
14781,1
14781,7
14781,16
14782,1
14782,3
14782,4
14783,8
14784,1
14784,5
14784,17
14785,8
14786,4
14786,13
14787,20
14788,1
14788,15
14788,20
14789,16
14789,17
14790,4
14790,12
14790,13
14791,3
14791,19
14792,16
14793,9
14793,10
14794,2
14794,20
14795,8
14795,19
14796,3
14796,13
14797,5
14797,20
14798,6
14798,15
14798,19
14799,14
14800,1
14801,2
14801,9
14802,13
14803,6
14804,10
14804,12
14804,14
14805,5
14805,11
14805,19
14806,17
14807,11
14807,13
14807,18
14808,7
14808,9
14808,13
14809,19
14810,9
14810,12
14811,20
14812,18
14813,6
14814,18
14815,15
14815,18
14816,3
14816,10
14817,8
14817,9
14818,8
14818,15
14818,20
14819,2
14819,20
14820,11
14820,15
14820,20
14821,15
14822,10
14822,13
14822,15
14823,4
14824,6
14824,7
14824,9
14825,1
14825,19
14825,20
14826,10
14827,6
14827,16
14827,18
14828,6
14828,7
14829,3
14829,13
14830,3
14830,6
14831,14
14832,1
14832,13
14833,2
14833,14
14833,20
14834,1
14835,11
14835,14
14836,15
14836,17
14836,20
14837,5
14837,6
14837,10
14838,12
14838,14
14838,20
14839,5
14839,7
14839,19
14840,2
14840,9
14840,11
14841,10
14841,11
14841,20
14842,8
14843,7
14843,13
14843,18
14844,7
14844,9
14844,13
14845,1
14845,20
14846,4
14846,9
14846,10
14847,2
14847,13
14847,17
14848,20
14849,8
14849,11
14849,13
14850,18
14851,3
14851,8
14851,12
14852,1
14852,7
14852,16
14853,15
14854,2
14854,4
14854,10
14855,16
14855,17
14855,20
14856,1
14856,3
14857,2
14857,17
14858,8
14858,9
14858,20
14859,3
14859,6
14860,5
14860,9
14860,17
14861,3
14861,9
14862,7
14862,16
14862,20
14863,4
14863,10
14863,17
14864,5
14864,10
14864,16
14865,1
14865,15
14866,8
14866,17
14867,2
14868,20
14869,2
14869,20
14870,14
14870,17
14871,11
14871,15
14872,1
14872,2
14873,7
14873,11
14874,2
14874,13
14875,8
14875,13
14875,15
14876,7
14877,3
14877,9
14878,9
14879,3
14879,9
14880,3
14880,14
14881,5
14881,8
14881,11
14882,3
14882,14
14883,6
14883,9
14883,17
14884,8
14884,9
14884,14
14885,11
14885,18
14886,15
14887,6
14887,12
14887,15
14888,7
14888,16
14888,20
14889,13
14890,9
14891,1
14891,3
14892,3
14892,9
14893,1
14893,10
14893,13
14894,2
14894,5
14894,20
14895,14
14895,17
14896,11
14897,5
14897,14
14897,15
14898,8
14898,16
14898,18
14899,13
14899,16
14900,1
14900,9
14901,8
14902,4
14902,16
14903,4
14903,12
14904,15
14905,1
14905,5
14906,6
14906,12
14906,14
14907,6
14907,11
14907,14
14908,8
14908,13
14908,16
14909,6
14909,13
14910,9
14910,12
14911,1
14911,9
14912,10
14913,8
14913,17
14913,19
14914,12
14914,15
14914,19
14915,8
14915,13
14916,6
14916,10
14916,19
14917,2
14917,9
14917,19
14918,2
14918,11
14919,9
14919,16
14920,12
14920,17
14921,1
14921,3
14921,7
14922,6
14922,13
14922,15
14923,2
14923,9
14924,17
14925,5
14925,11
14925,17
14926,3
14926,12
14927,8
14927,9
14927,17
14928,1
14928,8
14928,9
14929,19
14930,8
14930,15
14930,18
14931,9
14931,10
14932,9
14933,5
14934,1
14934,9
14934,18
14935,14
14935,17
14936,2
14936,13
14936,18
14937,7
14937,13
14937,15
14938,6
14938,16
14939,10
14940,4
14940,15
14941,12
14942,15
14942,18
14943,16
14944,3
14944,11
14944,14
14945,13
14946,3
14947,7
14947,13
14947,16
14948,3
14948,8
14949,7
14949,16
14949,17
14950,10
14951,7
14952,19
14953,4
14953,13
14953,14
14954,4
14954,14
14955,10
14956,13
14956,17
14956,18
14957,14
14957,16
14957,19
14958,3
14958,6
14959,5
14959,6
14959,10
14960,6
14960,19
14961,9
14962,13
14962,18
14963,2
14963,15
14964,4
14964,13
14964,15
14965,3
14965,9
14966,12
14966,15
14966,19
14967,5
14967,11
14967,15
14968,6
14968,7
14968,12
14969,5
14969,17
14970,1
14971,3
14971,7
14971,10
14972,15
14973,9
14974,5
14974,9
14975,4
14975,16
14976,12
14977,6
14977,17
14978,3
14979,4
14979,11
14979,19
14980,15
14981,20
14982,15
14983,14
14984,14
14984,16
14985,4
14985,7
14985,20
14986,4
14987,10
14987,11
14988,18
14989,7
14990,6
14990,10
14991,1
14991,11
14992,12
14993,8
14994,2
14994,3
14994,6
14995,6
14996,10
14996,13
14997,3
14997,11
14998,19
14998,20
14999,12
14999,15
14999,20
15000,2
15000,8
15001,16
15002,12
15003,5
15003,18
15004,7
15004,18
15005,2
15006,9
15007,11
15008,12
15008,13
15009,13
15010,17
15010,20
15011,8
15011,14
15011,17
15012,8
15012,14
15013,10
15013,19
15013,20
15014,1
15014,4
15014,17
15015,5
15015,7
15015,13
15016,7
15016,15
15017,1
15017,5
15017,13
15018,1
15018,5
15018,9
15019,5
15019,10
15019,19
15020,3
15021,6
15021,9
15021,15
15022,7
15022,11
15023,14
15024,6
15024,16
15024,18
15025,19
15026,7
15026,16
15026,17
15027,4
15028,5
15029,7
15030,5
15030,17
15030,19
15031,19
15032,2
15032,4
15032,12
15033,12
15034,10
15034,12
15034,16
15035,3
15035,14
15036,2
15036,13
15036,17
15037,8
15038,10
15039,1
15039,11
15039,20
15040,9
15040,14
15040,17
15041,3
15042,4
15042,7
15042,9
15043,8
15044,1
15044,12
15045,7
15045,9
15046,4
15047,4
15047,12
15047,20
15048,11
15048,19
15049,3
15049,5
15049,20
15050,4
15050,13
15050,16
15051,2
